id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gc_erm_installation_checklist_line_tmgr,gc.erm.installation.checklist.line tmgr,gc_erm_lead_to_billing.model_gc_erm_installation_checklist_line,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,1
access_gc_erm_installation_checklist_line_impl,gc.erm.installation.checklist.line impl,gc_erm_lead_to_billing.model_gc_erm_installation_checklist_line,gc_erm_lead_to_billing.group_gc_implementation_user,1,1,1,1
access_gc_erm_installation_checklist_line_inv,gc.erm.installation.checklist.line inv,gc_erm_lead_to_billing.model_gc_erm_installation_checklist_line,gc_erm_lead_to_billing.group_gc_inventory_user,1,0,0,0
access_gc_erm_installation_checklist_line_acc,gc.erm.installation.checklist.line acc,gc_erm_lead_to_billing.model_gc_erm_installation_checklist_line,gc_erm_lead_to_billing.group_gc_accounts_user,1,0,0,0
access_gc_erm_installation_checklist_line_mgmt,gc.erm.installation.checklist.line mgmt,gc_erm_lead_to_billing.model_gc_erm_installation_checklist_line,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_installation_checklist_line_admin,gc.erm.installation.checklist.line admin,gc_erm_lead_to_billing.model_gc_erm_installation_checklist_line,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_reason_wizard_user,gc.erm.reason.wizard user,gc_erm_lead_to_billing.model_gc_erm_reason_wizard,gc_erm_lead_to_billing.group_gc_erm_user,1,1,1,1
access_gc_erm_survey_assign_wizard_user,gc.erm.survey.assign.wizard user,gc_erm_lead_to_billing.model_gc_erm_survey_assign_wizard,gc_erm_lead_to_billing.group_gc_erm_user,1,1,1,1
access_gc_erm_acceptance_wizard_user,gc.erm.acceptance.wizard user,gc_erm_lead_to_billing.model_gc_erm_acceptance_wizard,gc_erm_lead_to_billing.group_gc_erm_user,1,1,1,1
access_gc_erm_procurement_po_wizard_user,gc.erm.procurement.po.wizard user,gc_erm_lead_to_billing.model_gc_erm_procurement_po_wizard,gc_erm_lead_to_billing.group_gc_erm_user,1,1,1,1
access_gc_erm_revisit_wizard_user,gc.erm.revisit.wizard user,gc_erm_lead_to_billing.model_gc_erm_revisit_wizard,gc_erm_lead_to_billing.group_gc_erm_user,1,1,1,1
access_gc_erm_invoice_wizard_user,gc.erm.invoice.wizard user,gc_erm_lead_to_billing.model_gc_erm_invoice_wizard,gc_erm_lead_to_billing.group_gc_erm_user,1,1,1,1
